,Service Point Name,District ,Province
1,Gatundu District Hospital,Gatundu,Central
2,Kiambu District Hospital,Kiambu East,Central
3,Kijabe (AIC) Mission Hospital,Kiambu West - Kabete,Central
4,Nazareth Hospital,Kiambu West - Kabete,Central
5,PCEA Kikuyu Hospital,Kiambu West - Kabete,Central
6,Tigoni District Hospital - Kiambu West,Kiambu West - Kabete,Central
7,Kerugoya District Hospital - Kirinyaga,Kirinyaga South,Central
8,Our Lady of Lourdes Mwea  Mission Hospital,Kirinyaga South,Central
9,Maragua District Hospital - Muranga South,Maragua,Central
10,Muranga District Hospital - Muranga North,Muranga North,Central
11,Nyahururu District Hospital - Nyandarua,Nyandarua North,Central
12,North Kinagop Mission (Catholic) Hospital,Nyandarua South,Central
13,Karatina District Hospital - Nyeri North,Nyeri North - Kieni East,Central
14,Mugunda Catholic Dispensary ( Mugunda Mission Hospital),Nyeri North - Kieni East,Central
15,Naro Moru Health Centre,Nyeri North - Kieni East,Central
16,Tumutumu (PCEA) Hospital,Nyeri North - Kieni East,Central
17,Consolata Mathari Hospital,Nyeri South,Central
18,Nyeri Provincial General Hospital,Nyeri South,Central
19,JKUAT Hospital,Thika East,Central
20,St. Mathias Mulumba Mission Hospital,Thika East,Central
21,Thika District Hospital,Thika East,Central
22,Kilifi District Hospital,Kilifi,Coast
23,Zion Community Clinic,Kilifi,Coast
24,Bomu Medical Centre (Likoni),Kilindini,Coast
25,Bomu Medical Health Centre (Changamwe),Kilindini,Coast
26,Kenya Navy (M.I.R) Hospital,Kilindini,Coast
27,Kenya Ports Authority (KPA) Health Centre,Kilindini,Coast
28,Mikindani Catholic Clinic,Kilindini,Coast
29,Mtongwe Dispensary,Kilindini,Coast
30,Port Reitz District Hospital  - Kilindini,Kilindini,Coast
31,Kwale District Hospital,Kwale,Coast
32,Little Daughters of St. Joseph Malindi,Malindi,Coast
33,Malindi District Hospital,Malindi,Coast
34,Coast General Provincial Hospital,Mombasa,Coast
35,Mewa Hospital,Mombasa,Coast
36,Moi Voi District Hospital,Taita,Coast
37,St. Joseph Shelter of Hope,Taita,Coast
38,Embu Provincial General Hospital,Embu West,Eastern
39,Meru District Hospital - Imenti North,Imenti North,Eastern
40,Consolata Nkubu Mission Hospital,Imenti South,Eastern
41,Isiolo District Hospital,Isiolo,Eastern
42,Kangundo District Hospital,Kangundo,Eastern
43,Makindu District Hospital - Kibwezi,Kibwezi,Eastern
44,Kitui District Hospital,Kitui Central,Eastern
45,PCEA Chogoria Mission Hospital,Maara,Eastern
46,Machakos General Hospital,Machakos,Eastern
47,Kathonzweni Catholic Dispensary,Makueni,Eastern
48,Kikoko Mission Hospital,Makueni,Eastern
49,Makueni District Hospital,Makueni,Eastern
50,Tumaini Medical Clinic (Marsabit),Marsabit,Eastern
51,Tawa Rural Health Demonstration Centre (RHDC),Mbooni East,Eastern
52,Moyale District Hospital,Moyale,Eastern
53,Mutomo Mission Hospital,Mutomo,Eastern
54,Mwingi District Hospital,Mwingi,Eastern
55,St. Orsola Hospital,Tharaka South,Eastern
56,Matuu Sub-District Hospital,Yatta,Eastern
57,Ndithini Dispensary,Yatta,Eastern
58,Armed Forces Memorial Hospital,Dagoretti,Nairobi
59,KEMRI (CRDR) FACES Clinic,Dagoretti,Nairobi
60,Kenyatta National  Hospital,Dagoretti,Nairobi
61,Mbagathi District Hospital,Dagoretti,Nairobi
62,Melchizedek Hospital,Dagoretti,Nairobi
63,Nairobi Blood Transfusion Centre,Dagoretti,Nairobi
64,Eastern Deanary AIDS Programme,Embakasi,Nairobi
65,GERTRUDE CHILDREN HOME - EMBAKASI,Embakasi,Nairobi
66,Pumwani Maternity Hospital,Kamukunji - Pumwani,Nairobi
67,SOS Medical Centre - Buru Buru,Kamukunji - Pumwani,Nairobi
68,Baraka Medical Clinic - Mathare 4,Kasarani,Nairobi
69,Mathare North District Hospital - Kasarani,Kasarani,Nairobi
70,St Francis Community Hospital - Kasarani,Kasarani,Nairobi
71,St. Joseph Mukasa Dispensary - Kahawa West,Kasarani,Nairobi
72,Dream VCT Centre,Langata - Kibera,Nairobi
73,Kibera Southland Health Centre,Langata - Kibera,Nairobi
74,St. Mary's Mission Hospital - Langata,Langata - Kibera,Nairobi
75,Lunga Lunga Health Centre (Nairobi),Makadara,Nairobi
76,Mater Hospital,Makadara,Nairobi
77,BEACON OF HOPE,Nairobi,Nairobi
78,NATIONAL HIV REFERENCE LABORATORY,Nairobi,Nairobi
79,Nyumbani Children's Home,Nairobi,Nairobi
80,Mathari Mental Hospital,Starehe,Nairobi
81,STC Casino Clinic,Starehe,Nairobi
82,Amurt Health Centre,Westlands,Nairobi
83,Liverpool and Care VCT Centre,Westlands,Nairobi
84,Garissa Provincial General Hospital,Garissa,North Eastern
85,Bondo District Hospital,Bondo,Nyanza
86,Tabaka Mission Clinic,Gucha South,Nyanza
87,Asumbi Mission Hospital,Homa Bay,Nyanza
88,Homabay District Hospital,Homa Bay,Nyanza
89,Kisii Central District Hospital,Kisii Central,Nyanza
90,Kisumu District Hospital,Kisumu East,Nyanza
91,Lumumba Health Centre,Kisumu East,Nyanza
92,Nyanza Provincial Hospital,Kisumu East,Nyanza
93,Port Florence Clinic,Kisumu East,Nyanza
94,St. Elizabeth Dispensary,Kisumu East,Nyanza
95,Coptic Nursing Home (Maseno),Kisumu West,Nyanza
96,Kombewa District Hospital - Kisumu West,Kisumu West,Nyanza
97,Migori District Hospital,Migori,Nyanza
98,St. Camillus Karungu Mission Hospital,Migori,Nyanza
99,St. Joseph Mission Hospital (Ombo - Migori),Migori,Nyanza
100,Nyamira District Hospital,Nyamira (North Kisii),Nyanza
101,Ahero Sub-District Hospital,Nyando,Nyanza
102,Muhoroni Sub-District Hospital,Nyando,Nyanza
103,Nyando District Hospital,Nyando,Nyanza
104,St. Joseph's - Nyabondo Mission Hospital,Nyando,Nyanza
105,St. Vincent de Paul Mission Health Centre,Nyando,Nyanza
106,Homa Hill  Health Centre,Rachuonyo - (Rachuoyo North),Nyanza
107,Kendu Adventist Hospital,Rachuonyo - (Rachuoyo North),Nyanza
108,Rachuonyo District Hospital,Rachuonyo - (Rachuoyo North),Nyanza
109,Madiany District Hospital - Rarienda,Rarieda,Nyanza
110,St Elizabeth Lwak Dispensary,Rarieda,Nyanza
111,Awendo Sub-District Hospital,Rongo,Nyanza
112,Rongo District Hospital,Rongo,Nyanza
113,Ambira Health Centre,Siaya,Nyanza
114,Matibabu Integrated,Siaya,Nyanza
115,Siaya District Hospital,Siaya,Nyanza
116,Yala Sub-District Hospital,Siaya,Nyanza
117,Mbita Sub-District Hospital,Suba,Nyanza
118,Suba District Hospital - Sindo Hospital,Suba,Nyanza
119,Kabarnet District Hospital - Baringo,Baringo,Rift Valley
120,Bomet District Hospital- Longisa DH,Bomet,Rift Valley
121,Tenwek (Mission) Hospital,Bomet,Rift Valley
122,Kapkatet District Hospital - Buret,Bureti,Rift Valley
123,Ampath Reference Lab - Eldoret,Eldoret East - Uasin Gishu,Rift Valley
124,Kajiado District Hospital,Kajiado South,Rift Valley
125,Kericho District Hospital,Kericho,Rift Valley
126,Laikipia Air Base Health Centre,Laikipia East,Rift Valley
127,Nanyuki District Hospital - Laikipia East,Laikipia East,Rift Valley
128,Molo District Hospital,Molo,Rift Valley
129,Gilgil Military Regional Hospital,Naivasha,Rift Valley
130,Naivasha District Hospital,Naivasha,Rift Valley
131,Naivasha Medical Clinic,Naivasha,Rift Valley
132,St. Mary's Hospital Elementaita (Naivasha),Naivasha,Rift Valley
133,Nakuru Provincial General Hospital (Rift Vally PGH),Nakuru Central,Rift Valley
134,Kapsabet District Hospital - Nandi Central,Nandi Central,Rift Valley
135,Samburu District Hospital - Maralal Hospital,Samburu Central,Rift Valley
136,Kilgoris District Hospital - Trans Mara,Trans Mara,Rift Valley
137,Kitale District Hospital - Trans Nzoia West,Trans Nzoia West,Rift Valley
138,Lodwar  District Hospital - Turkana Central,Turkana Central,Rift Valley
139,Kakuma Mission Hospital (Diocese of Lodwar),Turkana North,Rift Valley
140,Kimilili District Hospital - Bungoma North,Bungoma North,Western
141,Bungoma South District Hospital,Bungoma South,Western
142,Busia District Hospital,Busia,Western
143,Busia Reference Lab - Ampath,Busia,Western
144,Butere District Hospital,Butere,Western
145,Namasoli Health Centre,Butere,Western
146,Kakamega Provincial General Hospital,Kakamega Central (Lurambi),Western
147,St Elizabeth Hospital Mukumu,Kakamega East (Shinyalu),Western
148,Lumakanda District Hospital - Lugari,Lugari,Western
149,St. Mary's Mission Hospital - Mumias,Mumias,Western
150,Holy Family Nangina Mission Hospital,Samia,Western
151,Alupe Sub-District Hospital,Teso South,Western
152,Vihiga District Hospital,Vihiga,Western
153,KEMRI - Kenya Medical Research Institure (Faces) Clinic,Dagoretti,Nairobi
154,Nyambene District Hospital - Igembe,Igembe South,Eastern
155,Kiirua  Mission Dispensary,Imenti North,Eastern
156,Chuka District Hospital - Meru South,Meru South,Eastern
157,Migori District Hospital PMTCT,Migori,Nyanza
